company_id,company_name,sector,loc_state
1,NM,Aerospace & Defense,NM
2,University of Maryland Medical System,Health Care,MD
3,KnowBe4,Business Services,FL
4,PNNL,"Oil, Gas, Energy & Utilities",WA
5,Affinity Solutions,Business Services,NY
6,CyrusOne,Real Estate,TX
7,ClearOne Advantage,Finance,MD
8,Logic20/20,Business Services,CA
9,Rochester Regional Health,Health Care,NY
10,<intent>,Information Technology,NY
11,Wish,Retail,CA
12,ManTech,Business Services,VA
13,Walmart,Retail,TX
14,Yesler,Business Services,WA
15,Takeda Pharmaceuticals,Biotech & Pharmaceuticals,MA
16,Audible,Media,NJ
17,Blueprint Medicines,Biotech & Pharmaceuticals,MA
18,h2o.ai,Information Technology,CA
19,Nuna,Information Technology,CA
20,Pinnacol Assurance,Insurance,CO
21,Porch,Information Technology,WA
22,Health IQ,Insurance,TX
23,Truckstop.com,Transportation & Logistics,IL
24,SMC 3,Transportation & Logistics,KY
25,Novetta,Information Technology,VA
26,Pfizer,Biotech & Pharmaceuticals,MA
27,First Tech Federal Credit Union,Finance,OR
28,The Hanover Insurance Group,Insurance,MA
29,Pfizer,Biotech & Pharmaceuticals,CT
30,Amrock,Real Estate,MI
31,Novartis,Biotech & Pharmaceuticals,MA
32,Juniper Networks,Telecommunications,CA
33,New England Biolabs,Biotech & Pharmaceuticals,MA
34,Clarity Insights,Information Technology,CA
35,Esri,Information Technology,CA
36,Systems & Technology Research,Aerospace & Defense,MA
37,Sartorius,Biotech & Pharmaceuticals,CA
38,Lancer Insurance,Insurance,NY
39,Sauce Labs,Information Technology,CA
40,Persivia,-1,MA
41,Edgewell Personal Care,Manufacturing,NJ
42,Equity Residential,Real Estate,IL
44,Visa Inc.,Information Technology,WA
45,Intrado,Information Technology,CO
46,Centauri,Aerospace & Defense,OH
47,Caterpillar,Manufacturing,IL
48,Zimmerman Advertising,Business Services,FL
49,Liberty Mutual Insurance,Insurance,MA
50,"Torch Technologies, Inc.",Aerospace & Defense,AL
51,Swiss Re,Insurance,NY
52,Northrop Grumman,Aerospace & Defense,CA
53,Sartorius,Biotech & Pharmaceuticals,NM
54,Netskope,Information Technology,CA
55,1904labs,Information Technology,MO
56,The David J. Joseph Company,Mining & Metals,OH
57,USEReady,Business Services,NY
58,Bill.com,Finance,CA
